deck,scenario,trials,ready_by_t2_pct,ready_by_t2_se_pp,ready_by_t3_pct,ready_by_t3_se_pp,ready_by_t4_pct,ready_by_t4_se_pp,ready_by_t5_pct,ready_by_t5_se_pp,ready_on_t2_pct,ready_on_t3_pct,ready_on_t4_pct,ready_on_t5_pct,setup_failure_pct,setup_failure_se_pp,started_regi_pct,started_tapu_pct,secret_box_used_pct,blender_used_pct,exploding_energy_used_pct,steven_used_pct,star_alchemy_used_pct,legacy_star_used_pct,mean_mulligans,secret_box_attempts_per_game,secret_box_cost_blocks_per_game,secret_box_missing_axis_per_game,secret_box_missing_regi_axis_per_game,secret_box_missing_line_axis_per_game,secret_box_missing_vstar_axis_per_game,secret_box_missing_payload_axis_per_game,secret_box_missing_treasure_axis_per_game,secret_box_missing_fire_axis_per_game,secret_box_missing_grass_axis_per_game,secret_box_missing_ability_axis_per_game,secret_box_missing_supporter_axis_per_game,secret_box_missing_known_prize_zone_per_game,secret_box_missing_discard_zone_per_game,secret_box_missing_stranded_hand_zone_per_game,secret_box_bench_blocks_per_game,secret_box_arven_banks_per_game,secret_box_steven_banks_per_game,secret_box_gladion_banks_per_game,secret_box_fss_banks_per_game,t2_missing_active_vstar_pct,t2_missing_grass_pct,t2_missing_fire_pct,t2_missing_payload_pct,t2_eligible_regi_start_pct,t2_active_regi_start_pct,t2_pineco_line_start_pct,t2_vstar_held_start_pct,t2_eligible_missed_active_pct,t2_eligible_held_vstar_missed_active_pct
"regidrago-pineco","strict-jit-rulebox-ability-lock/go-first",100000,5.116,0.0696726,18.942,0.123911,31.676,0.147113,42.138,0.156147,5.116,13.826,12.734,10.462,68.324,0.147113,51.09,29.276,15.558,0,27.475,15.107,41.95,10.386,0.28724,4.33376,0.12855,4.04933,0.90588,0.92134,0.00501,1e-05,0.01499,0.12466,0.00205,3.17478,0.61899,0.91621,0.38405,0.36631,0.0003,0.31505,0.10726,0.03727,0.07319,59.953,84.731,77.704,78.913,69.56,56.932,30.475,45.574,29.513,5.057
"regidrago-pineco","strict-jit-combined-lock/go-first",100000,0.581,0.0240338,1.732,0.0412553,4.038,0.0622491,6.889,0.0800901,0.581,1.151,2.306,2.851,95.962,0.0622491,51.366,29.367,0,0,15.247,17.767,35.742,8.266,0.28796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32912,0.10364,0.02826,0.05873,76.969,94.01,87.218,91.346,55.045,52.532,30.124,38.225,32.014,0.868
"regidrago-pineco","strict-jit/go-second",100000,45.997,0.157606,60.61,0.154513,71.001,0.143491,77.512,0.132026,45.997,14.613,10.391,6.511,28.999,0.143491,51.526,28.985,55.17,0,70.263,36.823,47.696,15.436,0.28771,2.28977,0.17683,1.55984,0.83344,0.67201,0.00483,0,0.01627,0.07526,0.00146,0,0.26802,0.78991,0.45174,0.24119,0.0014,0.3141,0.26619,0.04133,0.03956,39.804,45.402,46.944,44.27,74.436,57.192,38.442,50.074,14.24,3.12
"regidrago-pineco","matchup-flex-jit/go-second",100000,49.01,0.158083,63.819,0.151955,73.201,0.140061,79.239,0.128261,49.01,14.809,9.382,6.038,26.799,0.140061,51.416,29.393,57.627,0,73.41,37.831,48.089,18.134,0.28897,2.23982,0.27417,1.38788,0.59257,0.70226,0.00405,4e-05,0.01681,0.06847,0.0026,0,0.26535,0.762,0.49332,0.24518,0.0015,0.3022,0.30128,0.04227,0.04017,34.811,40.815,42.026,41.557,80.794,60.009,39.325,53.966,15.605,4.059
"regidrago-pineco","no-discard-control/go-second",100000,58.447,0.155841,72.291,0.141531,80.595,0.125058,85.574,0.111108,58.447,13.844,8.304,4.979,19.405,0.125058,51.124,29.042,62.555,0,77.599,36.13,47.702,8.793,0.28697,1.55527,0.05539,0.87285,0.40599,0.47247,0.00516,0,0.00432,0.03026,0.00261,0,0.16668,0.51423,0.27992,0.17241,0.00148,0.27482,0.30512,0.04081,0.04279,28.064,32.631,36.959,15.799,86.164,62.478,42.491,59.265,14.228,4.001
"regidrago-pineco","strict-jit-turn2-item-lock/go-second",100000,6.573,0.0783643,11.669,0.101525,17.372,0.119809,22.455,0.131957,6.573,5.096,5.703,5.083,82.628,0.119809,51.461,29.287,0,0,44.162,43.206,37.829,34.106,0.28924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32866,0.32931,0.04613,0.04112,65.426,78.206,76.69,79.204,74.465,57.321,39.499,50.627,39.891,4.82
"regidrago-pineco","strict-jit-full-item-lock/go-second",100000,4.367,0.0646242,9.104,0.090968,14.482,0.111287,19.437,0.125136,4.367,4.737,5.378,4.955,85.518,0.111287,51.46,29.186,0,0,39.371,40.917,37.405,27.593,0.28675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35095,0.27476,0.04158,0.03576,74.464,84.733,82.584,84.058,61.432,52.651,36.437,44.371,35.896,1.558
"regidrago-pineco","strict-jit-rulebox-ability-lock/go-second",100000,13.016,0.106404,25.474,0.137785,35.748,0.151555,44.745,0.157238,13.016,12.458,10.274,8.997,64.252,0.151555,51.311,29.046,17.664,0,27.828,21.93,42.396,9.023,0.28241,4.63512,0.12288,4.33509,0.9444,0.85151,0.00695,1e-05,0.0194,0.10609,0.002,3.4628,0.41963,0.92698,0.53754,0.34241,0.00051,0.32231,0.15588,0.03589,0.05387,56.614,75.799,71.419,74.727,72.806,56.958,33.189,50.418,29.42,6.198
"regidrago-pineco","strict-jit-combined-lock/go-second",100000,1.383,0.0369307,3.268,0.0562246,5.595,0.0726771,8.156,0.0865494,1.383,1.885,2.327,2.561,94.405,0.0726771,51.177,29.374,0,0,15.327,22.196,35.646,8.473,0.28383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33512,0.13525,0.02849,0.04751,76.375,90.244,85.496,91.708,58.855,52.435,31.96,43.045,35.23,2.057
"regidrago-pineco","strict-jit-supporter-lock/go-first",100000,1.096,0.032924,5.962,0.0748769,10.043,0.0950494,15.019,0.112975,1.096,4.866,4.081,4.976,89.957,0.0950494,51.642,28.936,0.819,0,12.362,0,15.151,40.148,0.28476,2.66431,0.00664,2.64939,0.52546,2.5457,0.00501,0,0.01104,0.55904,0.00083,0,2.58035,1.35634,0.60282,1.43283,9e-05,0,0,0,0.07111,63.855,89.117,86.857,70.175,69.729,57.295,31.523,45.508,33.584,4.754
"regidrago-pineco","strict-jit-supporter-lock/go-second",100000,5.02,0.0690507,9.53,0.0928536,13.77,0.108967,18.567,0.122962,5.02,4.51,4.24,4.797,86.23,0.108967,51.128,29.372,0.811,0,11.678,0,15.011,38.555,0.28485,2.58579,0.00912,2.56856,0.50868,2.4647,0.00735,0.00015,0.01218,0.50677,0.00066,0,2.50387,1.24816,0.80445,1.28006,0,0,0,0,0.07277,64.058,85.482,83.768,70.49,69.672,56.996,31.466,45.1,33.73,4.907
